"0","#| label: gender by num needs"
"0","data |>"
"0","  filter(num_need != ""No needs"") |>"
"0","  count(gender_txt, num_need) |>"
"0","  ggplot(aes(x = gender_txt, y = n)) +"
"0","  geom_bar(stat = ""identity"", fill = ""lightblue"", color = ""grey"") +"
"0","  facet_wrap(""num_need"") +"
"0","  labs(x = ""Gender"","
"0","       y = ""Count"","
"0","       title = ""Gender of Patients Based on Needs"") +"
"0","  coord_flip() +"
"0","  geom_text(aes(label = n), size = 2.5, color = ""black"")"
