"0","#| label: NCCARE by gender"
"0","data |>"
"0","  filter(nccare360 == 1 | nccare360 == 0) |>"
"0","  count(gender_txt, nccare360) |>"
"0","  ggplot(aes(x = gender_txt, y = n)) +"
"0","  geom_bar(stat = ""identity"", fill = ""lightblue"", color = ""gray"") +"
"0","  facet_wrap(""nccare360"","
"0","             labeller = labeller(nccare360 = nccare360.labs)) +"
"0","  theme_bw() +"
"0","  labs(x = ""Gender"", y = ""Count"", title = ""Gender of Patients Based On NCCARE360"") +"
"0","  coord_flip() +"
"0","  geom_text(aes(label = n), size = 2.5)"
